last_name, first_name,year,p_formatted_ip,p_total_hits,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,isolated_power,p_earned_run,p_run,p_balk,
Odorizzi, Jake,2018,164.1,151,162,70,22.8,9.8,.242,.419,.322,.177,82,89,0,
Happ, J.A.,2018,177.2,150,193,51,26.3,7.0,.225,.389,.286,.164,72,81,1,
Hamels, Cole,2018,190.2,176,188,65,23.3,8.1,.246,.422,.323,.176,80,93,3,
Gonzales, Marco,2018,166.2,172,145,32,21.1,4.7,.267,.414,.306,.147,74,76,0,
Foltynewicz, Mike,2018,183.0,130,202,68,27.2,9.1,.195,.324,.274,.129,58,65,2,
Carrasco, Carlos,2018,192.0,173,231,43,29.5,5.5,.238,.384,.283,.146,72,78,0,
Berrios, Jose,2018,192.1,159,202,61,25.3,7.7,.222,.372,.292,.150,82,83,0,
Fernandez, Jose,2013,172.2,111,187,58,27.5,8.5,.182,.265,.256,.083,42,47,1,
Miller, Shelby,2013,173.1,152,169,57,23.4,7.9,.234,.371,.296,.137,59,65,0,
Corbin, Patrick,2013,208.1,189,178,54,20.7,6.3,.240,.376,.293,.136,79,81,0,
Ryu, Hyun Jin,2013,192.0,182,154,49,19.7,6.3,.252,.361,.296,.109,64,67,0,
Iwakuma, Hisashi,2013,219.2,179,185,42,21.4,4.8,.220,.371,.258,.151,65,69,0,
Strasburg, Stephen,2013,183.0,136,191,56,26.1,7.7,.207,.307,.279,.100,61,71,3,
Teheran, Julio,2013,185.2,173,170,45,22.0,5.8,.246,.398,.298,.152,66,69,0,
Zimmermann, Jordan,2013,213.1,192,161,40,18.6,4.6,.239,.375,.276,.136,77,81,0,
Sale, Chris,2013,214.1,184,226,46,26.1,5.3,.230,.354,.282,.124,73,81,1,
Porcello, Rick,2013,177.0,185,142,42,19.3,5.7,.270,.395,.313,.125,85,87,1,
Parker, Jarrod,2013,197.0,178,134,63,16.4,7.7,.242,.389,.303,.147,87,92,0,
Harvey, Matt,2013,178.1,135,191,31,27.7,4.5,.209,.282,.246,.073,45,46,0,
Gee, Dillon,2013,199.0,208,142,47,16.9,5.6,.268,.423,.312,.155,80,84,0,
Bumgarner, Madison,2013,201.1,146,199,62,24.8,7.7,.203,.307,.267,.104,62,68,0,
Darvish, Yu,2013,209.2,145,277,80,32.9,9.5,.194,.334,.277,.140,66,68,1,
Peralta, Wily,2013,183.1,187,129,73,16.1,9.1,.264,.384,.333,.120,89,107,0,
Holland, Derek,2013,213.0,210,189,64,21.1,7.2,.259,.399,.310,.140,81,90,1,
Leake, Mike,2013,192.1,193,122,48,15.2,6.0,.263,.407,.308,.144,72,78,0,
Samardzija, Jeff,2013,213.2,210,214,78,23.4,8.5,.255,.411,.324,.156,103,109,0,
Locke, Jeff,2013,166.1,146,125,84,17.6,11.8,.242,.350,.332,.108,65,69,2,
Norris, Bud,2013,176.2,196,147,67,19.0,8.7,.283,.429,.347,.146,82,89,0,
Latos, Mat,2013,210.2,197,187,58,21.2,6.6,.247,.363,.301,.116,74,82,0,
Minor, Mike,2013,204.2,177,181,46,22.1,5.6,.232,.382,.273,.150,73,79,0,
Tillman, Chris,2013,206.1,184,179,68,21.2,8.0,.241,.427,.302,.186,85,87,1,
Quintana, Jose,2013,200.0,188,164,56,19.7,6.7,.247,.395,.299,.148,78,83,1,
Kuroda, Hiroki,2013,201.1,191,150,43,18.2,5.2,.249,.392,.290,.143,74,79,0,
Miley, Wade,2013,202.2,201,147,66,17.4,7.8,.261,.404,.320,.143,80,88,0,
Cashner, Andrew,2013,175.0,151,128,47,18.1,6.6,.233,.351,.286,.118,60,68,0,
Kershaw, Clayton,2013,236.0,164,232,52,25.6,5.7,.195,.277,.241,.082,48,55,2,
Hellickson, Jeremy,2013,174.0,185,135,50,18.3,6.8,.274,.450,.324,.176,100,103,2,
Masterson, Justin,2013,193.0,156,195,76,24.3,9.5,.222,.312,.310,.090,74,75,0,
Wood, Travis,2013,200.0,163,144,66,17.5,8.0,.222,.351,.289,.129,69,73,0,
Chacin, Jhoulys,2013,197.1,188,126,61,15.4,7.5,.253,.375,.309,.122,76,82,1,
Doubront, Felix,2013,162.1,161,139,71,19.7,10.1,.261,.391,.336,.130,78,84,0,
Gonzalez, Gio,2013,195.2,169,192,76,23.4,9.3,.231,.363,.302,.132,73,79,1,
Lynn, Lance,2013,201.2,189,198,76,23.1,8.9,.252,.375,.322,.123,89,92,0,
Bailey, Homer,2013,209.0,181,199,54,23.4,6.4,.234,.369,.289,.135,81,85,2,
Griffin, A.J.,2013,200.0,171,171,54,20.8,6.6,.226,.408,.278,.182,85,91,0,
Gonzalez, Miguel,2013,171.1,157,120,53,16.9,7.4,.243,.413,.299,.170,72,81,0,
Price, David,2013,186.2,178,151,27,20.4,3.6,.252,.379,.281,.127,69,78,0,
Lincecum, Tim,2013,197.2,184,193,76,22.9,9.0,.248,.389,.317,.141,96,102,2,
Scherzer, Max,2013,214.1,152,240,56,28.7,6.7,.198,.329,.254,.131,69,73,1,
Kennedy, Ian,2013,181.1,180,163,73,20.5,9.2,.259,.444,.334,.185,99,108,1,
Kendrick, Kyle,2013,182.0,207,110,47,13.8,5.9,.285,.420,.326,.135,95,104,1,
Lester, Jon,2013,213.1,209,177,67,19.6,7.4,.253,.389,.313,.136,89,94,0,
Gallardo, Yovani,2013,180.2,180,144,66,18.6,8.5,.261,.395,.322,.134,84,92,0,
Fister, Doug,2013,208.2,229,159,44,18.0,5.0,.281,.381,.328,.100,85,91,0,
Medlen, Kris,2013,197.0,194,157,47,19.1,5.7,.258,.398,.304,.140,68,77,0,
Wilson, C.J.,2013,212.1,200,188,85,20.6,9.3,.246,.361,.321,.115,80,93,2,
Volquez, Edinson,2013,170.1,193,142,77,18.3,9.9,.282,.449,.351,.167,108,114,0,
Shields, James,2013,228.2,215,196,68,20.7,7.2,.251,.369,.308,.118,80,82,2,
Stults, Eric,2013,203.2,219,131,40,15.3,4.7,.274,.421,.305,.147,89,97,1,
Nolasco, Ricky,2013,199.1,195,165,46,19.8,5.5,.255,.388,.301,.133,82,90,0,
Feldman, Scott,2013,181.2,159,132,56,17.4,7.4,.234,.373,.296,.139,78,87,1,
Sanchez, Anibal,2013,182.0,156,202,54,27.1,7.2,.229,.330,.284,.101,52,56,0,
Jimenez, Ubaldo,2013,182.2,163,194,80,25.0,10.3,.239,.367,.317,.128,67,75,0,
Saunders, Joe,2013,183.0,232,107,61,13.0,7.4,.311,.507,.362,.196,107,117,0,
Verlander, Justin,2013,218.1,212,217,75,23.5,8.1,.253,.376,.315,.123,84,94,1,
Hernandez, Felix,2013,204.1,185,216,46,26.3,5.6,.242,.358,.285,.116,69,74,0,
Hamels, Cole,2013,220.0,205,202,50,22.3,5.5,.246,.404,.292,.158,88,94,0,
Cain, Matt,2013,184.1,158,158,55,20.8,7.2,.228,.389,.287,.161,82,85,0,
Correia, Kevin,2013,185.1,218,101,45,12.8,5.7,.297,.462,.335,.165,86,89,0,
Santana, Ervin,2013,211.0,190,161,51,18.7,5.9,.238,.380,.288,.142,76,85,0,
Jackson, Edwin,2013,175.1,197,135,59,17.4,7.6,.281,.436,.336,.155,97,110,0,
Haren, Dan,2013,169.2,179,151,31,21.1,4.3,.268,.454,.303,.186,88,92,1,
Greinke, Zack,2013,177.2,152,148,46,20.6,6.4,.234,.355,.286,.121,52,54,0,
Wainwright, Adam,2013,241.2,223,219,35,22.9,3.7,.248,.356,.276,.108,79,83,0,
Williams, Jerome,2013,169.1,181,107,55,14.7,7.6,.272,.442,.330,.170,86,93,0,
Guthrie, Jeremy,2013,211.2,236,111,59,12.3,6.5,.285,.448,.335,.163,95,99,0,
Lee, Cliff,2013,222.2,193,222,32,25.3,3.7,.232,.368,.261,.136,71,77,0,
De La Rosa, Jorge,2013,167.2,170,112,62,15.7,8.7,.269,.384,.332,.115,65,70,0,
Lackey, John,2013,189.1,179,161,40,20.7,5.1,.247,.413,.289,.166,74,80,0,
Lohse, Kyle,2013,198.2,196,125,36,15.5,4.5,.259,.406,.292,.147,74,78,0,
Dickey, R.A.,2013,224.2,207,177,71,18.8,7.5,.242,.422,.305,.180,105,113,1,
Sabathia, CC,2013,211.0,224,175,65,19.3,7.2,.272,.445,.323,.173,112,122,1,
Buehrle, Mark,2013,203.2,223,139,51,15.9,5.8,.276,.430,.323,.154,94,100,0,
Arroyo, Bronson,2013,202.0,199,124,34,15.1,4.1,.258,.442,.292,.184,85,88,2,
Burnett, A.J.,2013,191.0,165,209,67,26.1,8.4,.231,.335,.301,.104,70,79,0,
Dempster, Ryan,2013,171.1,170,157,79,20.8,10.5,.256,.435,.338,.179,87,97,1,
Pettitte, Andy,2013,185.1,198,128,48,16.3,6.1,.275,.411,.319,.136,77,85,0,
Colon, Bartolo,2013,190.1,193,117,29,15.2,3.8,.264,.369,.289,.105,56,60,0,
Volquez, Edinson,2015,200.1,190,155,72,18.2,8.5,.251,.372,.318,.121,79,89,0,
Miller, Shelby,2015,205.1,183,171,73,19.9,8.5,.238,.355,.305,.117,69,82,2,
McHugh, Collin,2015,203.2,207,171,53,19.9,6.2,.263,.390,.313,.127,88,89,0,
Kluber, Corey,2015,222.0,189,245,45,27.7,5.1,.231,.371,.277,.140,86,92,1,
Jimenez, Ubaldo,2015,184.0,182,168,68,21.2,8.6,.257,.397,.330,.140,84,89,0,
Dickey, R.A.,2015,214.1,195,126,61,14.3,6.9,.244,.405,.302,.161,93,97,2,
Gonzalez, Gio,2015,175.2,181,169,69,22.3,9.1,.269,.374,.335,.105,74,79,0,
Gibson, Kyle,2015,194.2,186,145,65,17.7,7.9,.252,.381,.314,.129,83,88,0,
Carrasco, Carlos,2015,183.2,154,216,43,29.6,5.9,.228,.369,.277,.141,74,75,0,
Buehrle, Mark,2015,198.2,214,91,33,11.0,4.0,.279,.440,.307,.161,84,100,0,
Wacha, Michael,2015,181.1,162,153,58,20.1,7.6,.236,.373,.297,.137,68,74,1,
Ventura, Yordano,2015,163.1,154,156,58,22.5,8.4,.248,.378,.319,.130,74,75,0,
Sale, Chris,2015,208.2,185,274,42,32.1,4.9,.233,.368,.281,.135,79,88,0,
Sabathia, CC,2015,167.1,188,137,50,18.9,6.9,.285,.458,.336,.173,88,92,1,
Nelson, Jimmy,2015,177.1,163,148,65,19.7,8.6,.246,.382,.320,.136,81,89,1,
Kazmir, Scott,2015,183.0,162,155,59,20.3,7.7,.237,.374,.301,.137,63,77,2,
Happ, J.A.,2015,172.0,173,151,45,21.1,6.3,.259,.391,.307,.132,69,71,0,
Greinke, Zack,2015,222.2,148,200,40,23.7,4.7,.187,.276,.229,.089,41,43,0,
DeSclafani, Anthony,2015,184.2,194,151,55,19.2,7.0,.273,.414,.324,.141,83,93,0,
Cueto, Johnny,2015,212.0,194,176,46,20.3,5.3,.242,.387,.286,.145,81,87,4,
Burnett, A.J.,2015,164.0,174,143,49,20.5,7.0,.275,.381,.335,.106,58,64,1,
Archer, Chris,2015,212.0,175,252,66,29.0,7.6,.220,.331,.281,.111,76,85,0,
Santiago, Hector,2015,180.2,156,162,71,20.9,9.1,.227,.416,.305,.189,72,80,3,
Ross, Tyson,2015,196.0,172,212,84,25.8,10.2,.237,.330,.321,.093,71,78,0,
Porcello, Rick,2015,172.0,196,149,38,20.2,5.2,.287,.455,.331,.168,94,103,1,
Pelfrey, Mike,2015,164.2,198,86,45,12.0,6.3,.304,.413,.357,.109,78,86,0,
Lewis, Colby,2015,204.2,211,142,42,16.5,4.9,.266,.430,.307,.164,106,114,0,
Leake, Mike,2015,192.0,174,119,49,15.3,6.3,.243,.393,.290,.150,79,80,2,
Lackey, John,2015,218.0,211,175,53,19.5,5.9,.256,.376,.299,.120,67,71,3,
Kershaw, Clayton,2015,232.2,163,301,42,33.8,4.7,.194,.284,.236,.090,55,62,3,
Gray, Sonny,2015,208.0,166,169,59,20.3,7.1,.217,.316,.273,.099,63,71,0,
Colon, Bartolo,2015,194.2,217,136,24,16.7,2.9,.281,.437,.301,.156,90,94,0,
Bumgarner, Madison,2015,218.1,181,234,39,26.9,4.5,.222,.349,.261,.127,71,73,0,
Bauer, Trevor,2015,176.0,152,170,79,22.8,10.6,.232,.394,.317,.162,89,90,1,
Teheran, Julio,2015,200.2,189,171,73,20.3,8.7,.253,.412,.321,.159,90,99,0,
Shields, James,2015,202.1,189,216,81,25.1,9.4,.248,.450,.324,.202,88,93,1,
Ramirez, Erasmo,2015,163.1,145,126,40,18.9,6.0,.236,.363,.291,.127,68,73,0,
Quintana, Jose,2015,206.1,218,177,44,20.5,5.1,.272,.408,.313,.136,77,81,0,
Martinez, Carlos,2015,179.2,168,184,63,24.4,8.3,.250,.367,.317,.117,60,65,1,
Liriano, Francisco,2015,186.2,155,205,70,26.5,9.1,.223,.332,.298,.109,70,75,1,
Hendricks, Kyle,2015,180.0,166,167,43,22.6,5.8,.244,.380,.294,.136,79,82,1,
Harvey, Matt,2015,189.1,156,188,37,24.9,4.9,.222,.344,.262,.122,57,62,0,
Harang, Aaron,2015,172.1,189,108,51,14.4,6.8,.278,.470,.329,.192,93,100,0,
Gallardo, Yovani,2015,184.1,193,121,68,15.3,8.6,.268,.399,.330,.131,70,76,0,
Anderson, Brett,2015,180.1,194,116,46,15.5,6.1,.278,.402,.323,.124,74,82,2,
deGrom, Jacob,2015,191.0,149,205,38,27.3,5.1,.215,.318,.252,.103,54,59,0,
Wood, Alex,2015,189.2,198,139,59,17.4,7.4,.275,.392,.326,.117,81,86,1,
Tillman, Chris,2015,173.0,176,120,64,16.2,8.6,.267,.430,.331,.163,96,97,0,
Salazar, Danny,2015,185.0,156,195,53,25.8,7.0,.226,.387,.285,.161,71,79,2,
Odorizzi, Jake,2015,169.1,149,150,46,21.4,6.6,.231,.396,.283,.165,63,65,1,
Niese, Jonathon,2015,176.2,192,113,55,14.7,7.1,.280,.424,.332,.144,81,93,0,
Miley, Wade,2015,193.2,201,147,64,17.7,7.7,.265,.416,.324,.151,96,98,1,
Heston, Chris,2015,177.2,169,141,64,18.9,8.6,.253,.397,.330,.144,78,82,1,
Hamels, Cole,2015,212.1,190,215,62,24.4,7.0,.238,.369,.298,.131,86,88,4,
Fiers, Mike,2015,180.1,162,180,64,23.7,8.4,.238,.407,.305,.169,74,83,0,
Chen, Wei-Yin,2015,191.1,192,153,41,19.3,5.2,.262,.456,.301,.194,71,78,0,
Cashner, Andrew,2015,184.2,200,165,66,20.5,8.2,.279,.430,.338,.151,89,111,0,
Zimmermann, Jordan,2015,201.2,204,164,39,19.7,4.7,.264,.394,.302,.130,82,89,1,
Walker, Taijuan,2015,169.2,163,157,40,22.2,5.7,.252,.415,.300,.163,86,92,1,
Simon, Alfredo,2015,187.0,201,117,68,14.3,8.3,.276,.466,.338,.190,105,112,0,
Samardzija, Jeff,2015,214.0,228,163,49,17.9,5.4,.273,.446,.318,.173,118,122,0,
Price, David,2015,220.1,190,225,47,25.3,5.3,.230,.350,.270,.120,60,70,0,
Koehler, Tom,2015,187.1,180,137,77,17.1,9.6,.255,.408,.329,.153,85,96,0,
Kennedy, Ian,2015,168.1,166,174,52,24.4,7.3,.258,.497,.316,.239,80,95,1,
Estrada, Marco,2015,181.0,134,131,55,18.1,7.6,.203,.364,.268,.161,63,67,0,
De La Rosa, Rubby,2015,188.2,193,150,63,18.5,7.8,.265,.457,.321,.192,98,103,2,
Richards, Garrett,2015,207.1,181,176,76,20.3,8.8,.236,.359,.303,.123,84,94,0,
Keuchel, Dallas,2015,232.0,185,216,51,23.7,5.6,.217,.314,.261,.097,64,68,0,
Hernandez, Felix,2015,201.2,180,191,58,23.1,7.0,.240,.381,.299,.141,79,80,0,
Hammel, Jason,2015,170.2,158,172,40,24.2,5.6,.242,.425,.287,.183,71,79,0,
Cole, Gerrit,2015,208.0,183,202,44,24.3,5.3,.239,.336,.285,.097,60,71,0,
Arrieta, Jake,2015,229.0,150,236,48,27.1,5.5,.185,.271,.234,.086,45,52,0,
Scherzer, Max,2015,228.2,176,276,34,30.7,3.8,.208,.358,.239,.150,71,74,1,
Lynn, Lance,2015,175.1,172,167,68,22.2,9.1,.258,.378,.326,.120,59,66,0,
Locke, Jeff,2015,168.1,179,129,60,17.5,8.2,.274,.398,.334,.124,84,95,0,
Lester, Jon,2015,205.0,183,207,47,25.0,5.7,.240,.373,.286,.133,76,83,0,
Haren, Dan,2015,187.1,174,132,38,17.2,4.9,.245,.444,.286,.199,75,79,0,
Danks, John,2015,177.2,195,124,56,16.1,7.3,.281,.466,.331,.185,93,104,1,
Porcello, Rick,2010,162.2,188,84,38,12.0,5.4,.288,.419,.333,.131,89,96,3,
Cahill, Trevor,2010,196.2,155,118,63,15.1,8.0,.220,.332,.286,.112,65,73,2,
Latos, Mat,2010,184.2,150,189,50,25.3,6.7,.217,.330,.270,.113,60,63,1,
Kuroda, Hiroki,2010,196.1,180,159,48,19.6,5.9,.243,.351,.288,.108,74,87,0,
Garza, Matt,2010,204.2,193,150,63,17.5,7.4,.248,.420,.308,.172,89,94,2,
Kershaw, Clayton,2010,204.1,160,212,81,25.0,9.6,.214,.320,.292,.106,66,73,2,
Niese, Jonathon,2010,173.2,192,148,62,19.2,8.1,.280,.437,.342,.157,81,97,0,
Masterson, Justin,2010,180.0,197,140,73,17.5,9.1,.278,.385,.350,.107,94,107,0,
Hanson, Tommy,2010,202.2,182,173,56,20.5,6.6,.239,.347,.298,.108,75,86,0,
Hughes, Phil,2010,176.1,162,146,58,20.0,7.9,.244,.400,.301,.156,82,83,1,
Gonzalez, Gio,2010,200.2,171,171,92,20.1,10.8,.229,.329,.314,.100,72,75,1,
Braden, Dallas,2010,192.2,180,113,43,14.5,5.5,.249,.373,.292,.124,75,83,1,
Romero, Ricky,2010,210.0,189,174,82,19.7,9.3,.242,.354,.316,.112,87,98,1,
Pelfrey, Mike,2010,204.0,213,113,68,13.0,7.8,.275,.398,.330,.123,83,88,1,
Volstad, Chris,2010,175.0,187,102,60,13.5,7.9,.277,.415,.336,.138,89,94,1,
Cueto, Johnny,2010,185.2,181,138,56,17.7,7.2,.257,.408,.315,.151,75,79,2,
Sanchez, Jonathan,2010,193.1,142,205,96,25.2,11.8,.204,.343,.304,.139,66,74,1,
Price, David,2010,208.2,170,188,79,21.8,9.2,.221,.340,.295,.119,63,71,3,
Richard, Clayton,2010,201.2,206,153,78,17.8,9.1,.267,.381,.334,.114,84,89,2,
Buchholz, Clay,2010,173.2,142,120,67,16.9,9.4,.226,.312,.301,.086,45,55,1,
Lincecum, Tim,2010,212.1,194,231,76,25.8,8.5,.242,.364,.307,.122,81,84,0,
Scherzer, Max,2010,195.2,174,184,70,23.0,8.8,.244,.383,.314,.139,76,84,0,
Kennedy, Ian,2010,194.0,163,168,70,20.7,8.6,.228,.392,.300,.164,82,87,0,
Kendrick, Kyle,2010,180.2,199,84,49,10.9,6.4,.283,.477,.326,.194,95,103,2,
Lester, Jon,2010,208.0,167,225,83,26.1,9.6,.220,.325,.302,.105,75,81,0,
Marcum, Shaun,2010,195.1,181,165,43,20.6,5.4,.242,.403,.288,.161,79,84,0,
Gallardo, Yovani,2010,185.0,178,200,75,24.9,9.3,.251,.370,.319,.119,79,89,1,
Davis, Wade,2010,168.0,165,113,62,15.7,8.6,.255,.433,.321,.178,76,77,0,
Billingsley, Chad,2010,191.2,176,171,69,20.9,8.4,.244,.353,.312,.109,76,82,0,
Matusz, Brian,2010,175.2,173,143,63,18.8,8.3,.255,.395,.320,.140,84,88,0,
Fister, Doug,2010,171.0,187,93,32,12.9,4.4,.277,.385,.313,.108,78,85,3,
Wilson, C.J.,2010,204.0,161,170,93,20.0,10.9,.217,.311,.311,.094,76,83,1,
Weaver, Jered,2010,224.1,187,233,54,25.7,6.0,.222,.355,.266,.133,75,83,1,
Vargas, Jason,2010,192.2,187,116,54,14.3,6.7,.251,.399,.298,.148,81,86,4,
Garcia, Jaime,2010,163.1,151,132,64,19.0,9.2,.243,.323,.314,.080,49,64,1,
Wells, Randy,2010,194.1,209,144,63,17.1,7.5,.273,.413,.330,.140,92,97,0,
Shields, James,2010,203.1,246,187,51,20.8,5.7,.294,.490,.336,.196,117,128,2,
Bergesen, Brad,2010,170.0,193,81,51,10.9,6.8,.285,.490,.336,.205,94,104,3,
Cecil, Brett,2010,172.2,175,117,54,16.1,7.4,.264,.416,.317,.152,81,87,1,
Niemann, Jeff,2010,174.1,159,131,61,17.9,8.3,.242,.412,.310,.170,85,86,0,
Johnson, Josh,2010,183.2,155,186,48,25.0,6.5,.229,.325,.280,.096,47,51,0,
Baker, Scott,2010,170.1,186,148,43,20.4,5.9,.277,.468,.324,.191,85,87,0,
Davies, Kyle,2010,183.2,206,126,80,15.4,9.8,.283,.439,.353,.156,109,114,1,
Sanchez, Anibal,2010,195.0,192,157,70,18.7,8.3,.257,.356,.320,.099,77,89,0,
Rodriguez, Wandy,2010,195.0,183,178,68,21.7,8.3,.250,.381,.316,.131,78,95,0,
Hammel, Jason,2010,177.2,201,141,47,18.3,6.1,.287,.420,.330,.133,95,97,2,
Jimenez, Ubaldo,2010,221.2,164,214,92,23.9,10.3,.209,.311,.296,.102,71,73,1,
Saunders, Joe,2010,203.1,232,114,64,13.0,7.3,.291,.457,.342,.166,101,120,0,
Liriano, Francisco,2010,191.2,184,201,58,24.9,7.2,.252,.355,.313,.103,77,77,1,
Verlander, Justin,2010,224.1,190,219,71,23.7,7.7,.228,.339,.289,.111,84,89,2,
Bush, Dave,2010,174.1,198,107,65,13.7,8.3,.286,.481,.342,.195,88,108,1,
Hernandez, Felix,2010,249.2,194,232,70,23.2,7.0,.212,.312,.272,.100,63,80,1,
Hernandez, Roberto,2010,210.1,203,124,72,14.1,8.2,.258,.380,.323,.122,88,98,0,
Danks, John,2010,213.0,189,162,70,18.5,8.0,.237,.355,.300,.118,88,93,1,
Hamels, Cole,2010,208.2,185,211,61,24.6,7.1,.237,.394,.297,.157,71,74,0,
Cain, Matt,2010,223.1,181,177,61,19.8,6.8,.221,.369,.275,.148,78,84,0,
Maholm, Paul,2010,185.1,228,102,62,12.1,7.4,.303,.452,.356,.149,105,119,0,
Blanton, Joe,2010,175.2,206,134,43,17.5,5.6,.291,.464,.329,.173,94,104,0,
Narveson, Chris,2010,167.2,172,137,59,18.9,8.1,.266,.431,.326,.165,93,96,0,
Santana, Ervin,2010,222.2,221,169,73,17.7,7.7,.259,.420,.321,.161,97,104,1,
Jackson, Edwin,2010,209.1,214,181,78,20.1,8.6,.265,.402,.330,.137,104,111,0,
Haren, Dan,2010,235.0,245,216,54,21.7,5.4,.267,.429,.306,.162,102,110,2,
Floyd, Gavin,2010,187.1,199,151,58,18.9,7.3,.274,.388,.330,.114,85,92,1,
Greinke, Zack,2010,220.0,219,181,55,19.7,6.0,.260,.388,.306,.128,102,114,0,
Bonderman, Jeremy,2010,171.0,187,112,60,14.9,8.0,.277,.448,.341,.171,105,113,0,
Wainwright, Adam,2010,230.1,186,213,56,23.4,6.2,.224,.330,.270,.106,62,68,0,
Guthrie, Jeremy,2010,209.1,193,119,50,13.6,5.7,.243,.416,.297,.173,89,93,1,
Lee, Cliff,2010,212.1,195,185,18,21.9,2.1,.240,.363,.254,.123,75,84,1,
Myers, Brett,2010,223.2,212,180,66,19.2,7.1,.248,.379,.300,.131,78,88,0,
Lewis, Colby,2010,201.0,174,196,65,23.2,7.7,.227,.369,.290,.142,83,90,0,
Lackey, John,2010,215.0,233,156,72,16.8,7.7,.277,.426,.338,.149,105,114,0,
Oswalt, Roy,2010,211.2,162,193,55,23.1,6.6,.213,.346,.265,.133,65,70,1,
Dickey, R.A.,2010,174.1,165,104,42,14.6,5.9,.251,.361,.296,.110,55,62,0,
Sabathia, CC,2010,237.2,209,197,74,20.3,7.6,.239,.355,.299,.116,84,92,1,
Buehrle, Mark,2010,210.1,246,99,49,11.0,5.5,.295,.418,.330,.123,100,105,5,
Garland, Jon,2010,200.0,176,136,87,16.2,10.4,.240,.371,.321,.131,77,86,0,
Arroyo, Bronson,2010,215.2,188,121,59,13.8,6.7,.234,.389,.288,.155,93,95,1,
Santana, Johan,2010,199.0,179,144,55,17.6,6.7,.240,.356,.289,.116,66,67,2,
Hudson, Tim,2010,228.2,189,139,74,15.1,8.0,.229,.343,.296,.114,72,74,0,
Zito, Barry,2010,199.1,184,150,84,17.7,9.9,.250,.396,.324,.146,92,97,0,
Lopez, Rodrigo,2010,200.0,227,116,56,13.3,6.4,.286,.500,.327,.214,111,126,0,
Westbrook, Jake,2010,202.2,203,128,68,14.9,7.9,.262,.401,.324,.139,95,99,0,
Lilly, Ted,2010,193.2,165,166,44,21.1,5.6,.229,.421,.273,.192,78,83,2,
Burnett, A.J.,2010,186.2,204,145,78,17.5,9.4,.285,.457,.363,.172,109,118,0,
Wolf, Randy,2010,215.2,213,142,87,15.2,9.3,.258,.430,.330,.172,100,107,0,
Halladay, Roy,2010,250.2,231,219,30,22.1,3.0,.245,.373,.269,.128,68,74,1,
Pavano, Carl,2010,221.0,227,117,37,12.9,4.1,.266,.417,.298,.151,92,95,0,
Dempster, Ryan,2010,215.1,198,208,86,22.7,9.4,.244,.388,.320,.144,92,110,0,
Millwood, Kevin,2010,190.2,223,132,65,15.7,7.7,.292,.461,.349,.169,108,116,1,
Lowe, Derek,2010,193.2,204,136,61,16.5,7.4,.273,.398,.326,.125,86,88,2,
Hernandez, Livan,2010,211.2,216,114,64,12.7,7.1,.270,.393,.317,.123,86,93,1,
Carpenter, Chris,2010,235.0,214,179,63,18.5,6.5,.244,.377,.299,.133,84,99,0,